"date","state","death","deathConfirmed","deathIncrease","deathProbable","hospitalized","hospitalizedCumulative","hospitalizedCurrently","hospitalizedIncrease","inIcuCumulative","inIcuCurrently","negative","negativeIncrease","negativeTestsAntibody","negativeTestsPeopleAntibody","negativeTestsViral","onVentilatorCumulative","onVentilatorCurrently","positive","positiveCasesViral","positiveIncrease","positiveScore","positiveTestsAntibody","positiveTestsAntigen","positiveTestsPeopleAntibody","positiveTestsPeopleAntigen","positiveTestsViral","recovered","totalTestEncountersViral","totalTestEncountersViralIncrease","totalTestResults","totalTestResultsIncrease","totalTestsAntibody","totalTestsAntigen","totalTestsPeopleAntibody","totalTestsPeopleAntigen","totalTestsPeopleViral","totalTestsPeopleViralIncrease","totalTestsViral","totalTestsViralIncrease"
"2021-03-07","DC",1030,,0,,,,150,0,,38,,0,,,,,16,41419,,146,0,,,,,,29570,1261363,5726,1261363,5726,,,,,441942,1149,,0
"2021-03-06","DC",1030,,3,,,,150,0,,40,,0,,,,,15,41273,,151,0,,,,,,29470,1255637,8000,1255637,8000,,,,,440793,1280,,0
"2021-03-05","DC",1027,,3,,,,160,0,,45,,0,,,,,19,41122,,108,0,,,,,,29417,1247637,5821,1247637,5821,,,,,439513,1038,,0
"2021-03-04","DC",1024,,1,,,,170,0,,49,,0,,,,,18,41014,,196,0,,,,,,29287,1241816,7833,1241816,7833,,,,,438475,1619,,0
"2021-03-03","DC",1023,,4,,,,177,0,,47,,0,,,,,23,40818,,51,0,,,,,,29213,1233983,139,1233983,139,,,,,436856,80,,0
"2021-03-02","DC",1019,,0,,,,177,0,,47,,0,,,,,29,40767,,83,0,,,,,,29111,1233844,2251,1233844,2251,,,,,436776,533,,0
"2021-03-01","DC",1019,,2,,,,168,0,,46,,0,,,,,25,40684,,86,0,,,,,,29019,1231593,3234,1231593,3234,,,,,436243,575,,0
"2021-02-28","DC",1017,,7,,,,163,0,,45,,0,,,,,26,40598,,120,0,,,,,,28881,1228359,6796,1228359,6796,,,,,435668,1288,,0
"2021-02-27","DC",1010,,1,,,,171,0,,49,,0,,,,,26,40478,,194,0,,,,,,28842,1221563,6232,1221563,6232,,,,,434380,1174,,0
"2021-02-26","DC",1009,,4,,,,179,0,,50,,0,,,,,24,40284,,162,0,,,,,,28757,1215331,5678,1215331,5678,,,,,433206,967,,0
"2021-02-25","DC",1005,,4,,,,205,0,,55,,0,,,,,26,40122,,179,0,,,,,,28679,1209653,5048,1209653,5048,,,,,432239,991,,0
"2021-02-24","DC",1001,,3,,,,211,0,,57,,0,,,,,31,39943,,99,0,,,,,,28532,1204605,3000,1204605,3000,,,,,431248,750,,0
"2021-02-23","DC",998,,3,,,,211,0,,57,,0,,,,,31,39844,,89,0,,,,,,28532,1201605,2843,1201605,2843,,,,,430498,542,,0
"2021-02-22","DC",995,,0,,,,207,0,,54,,0,,,,,33,39755,,107,0,,,,,,28457,1198762,3509,1198762,3509,,,,,429956,568,,0
"2021-02-21","DC",995,,1,,,,196,0,,52,,0,,,,,28,39648,,95,0,,,,,,28365,1195253,4244,1195253,4244,,,,,429388,696,,0
"2021-02-20","DC",994,,1,,,,206,0,,53,,0,,,,,30,39553,,92,0,,,,,,28298,1191009,4022,1191009,4022,,,,,428692,625,,0
"2021-02-19","DC",993,,1,,,,209,0,,48,,0,,,,,24,39461,,160,0,,,,,,28202,1186987,5825,1186987,5825,,,,,428067,1030,,0
"2021-02-18","DC",992,,7,,,,211,0,,51,,0,,,,,19,39301,,121,0,,,,,,28108,1181162,3695,1181162,3695,,,,,427037,612,,0
"2021-02-17","DC",985,,3,,,,206,0,,54,,0,,,,,24,39180,,49,0,,,,,,27930,1177467,4699,1177467,4699,,,,,426425,1094,,0
"2021-02-16","DC",982,,2,,,,204,0,,52,,0,,,,,21,39131,,130,0,,,,,,27930,1172768,0,1172768,0,,,,,425331,0,,0
"2021-02-15","DC",980,,1,,,,196,0,,46,,0,,,,,21,39001,,83,0,,,,,,27677,1172768,3084,1172768,3084,,,,,425331,488,,0
"2021-02-14","DC",979,,0,,,,197,0,,50,,0,,,,,24,38918,,122,0,,,,,,27677,1169684,5762,1169684,5762,,,,,424843,-1987,,0
"2021-02-13","DC",979,,3,,,,191,0,,48,,0,,,,,26,38796,,126,0,,,,,,27549,1163922,9613,1163922,9613,,,,,426830,-751,,0
"2021-02-12","DC",976,,3,,,,207,0,,57,,0,,,,,32,38670,,137,0,,,,,,27473,1154309,2825,1154309,2825,,,,,427581,5828,,0
"2021-02-11","DC",973,,8,,,,225,0,,57,,0,,,,,32,38533,,185,0,,,,,,27398,1151484,5212,1151484,5212,,,,,421753,1086,,0
"2021-02-10","DC",965,,4,,,,226,0,,56,,0,,,,,34,38348,,67,0,,,,,,27238,1146272,3165,1146272,3165,,,,,420667,612,,0
"2021-02-09","DC",961,,5,,,,241,0,,58,,0,,,,,31,38281,,145,0,,,,,,27121,1143107,4582,1143107,4582,,,,,420055,821,,0
"2021-02-08","DC",956,,4,,,,237,0,,58,,0,,,,,30,38136,,101,0,,,,,,26986,1138525,2920,1138525,2920,,,,,419234,524,,0
"2021-02-07","DC",952,,5,,,,240,0,,59,,0,,,,,30,38035,,158,0,,,,,,26835,1135605,6163,1135605,6163,,,,,418710,1108,,0
"2021-02-06","DC",947,,7,,,,239,0,,56,,0,,,,,39,37877,,243,0,,,,,,26680,1129442,6537,1129442,6537,,,,,417602,1397,,0
"2021-02-05","DC",940,,8,,,,251,0,,67,,0,,,,,39,37634,,269,0,,,,,,26551,1122905,6563,1122905,6563,,,,,416205,1355,,0
"2021-02-04","DC",932,,6,,,,248,0,,63,,0,,,,,41,37365,,166,0,,,,,,26453,1116342,4103,1116342,4103,,,,,414850,1217,,0
"2021-02-03","DC",926,,5,,,,237,0,,63,,0,,,,,34,37199,,61,0,,,,,,26226,1112239,1945,1112239,1945,,,,,413633,499,,0
"2021-02-02","DC",921,,5,,,,232,0,,62,,0,,,,,34,37138,,130,0,,,,,,26086,1110294,4224,1110294,4224,,,,,413134,860,,0
"2021-02-01","DC",916,,3,,,,240,0,,66,,0,,,,,46,37008,,136,0,,,,,,25915,1106070,5604,1106070,5604,,,,,412274,1134,,0
"2021-01-31","DC",913,,4,,,,251,0,,72,,0,,,,,46,36872,,210,0,,,,,,25810,1100466,7857,1100466,7857,,,,,411140,1805,,0
"2021-01-30","DC",909,,2,,,,247,0,,69,,0,,,,,46,36662,,248,0,,,,,,25722,1092609,13603,1092609,13603,,,,,409335,7425,,0
"2021-01-29","DC",907,,5,,,,241,0,,70,,0,,,,,46,36414,,282,0,,,,,,25588,1079006,8067,1079006,8067,,,,,401910,2888,,0
"2021-01-28","DC",902,,7,,,,255,0,,69,,0,,,,,35,36132,,267,0,,,,,,25442,1070939,6610,1070939,6610,,,,,399022,1454,,0
"2021-01-27","DC",895,,7,,,,253,0,,69,,0,,,,,35,35865,,165,0,,,,,,25271,1064329,4647,1064329,4647,,,,,397568,2431,,0
"2021-01-26","DC",888,,9,,,,240,0,,63,,0,,,,,33,35700,,195,0,,,,,,25008,1059682,4945,1059682,4945,,,,,395137,1189,,0
"2021-01-25","DC",879,,7,,,,248,0,,67,,0,,,,,39,35505,,204,0,,,,,,24818,1054737,5786,1054737,5786,,,,,393948,1395,,0
"2021-01-24","DC",872,,2,,,,254,0,,67,,0,,,,,39,35301,,224,0,,,,,,24697,1048951,5839,1048951,5839,,,,,392553,1326,,0
"2021-01-23","DC",870,,3,,,,256,0,,63,,0,,,,,31,35077,,172,0,,,,,,24572,1043112,4632,1043112,4632,,,,,391227,958,,0
"2021-01-22","DC",867,,3,,,,255,0,,63,,0,,,,,25,34905,,293,0,,,,,,24251,1038480,6788,1038480,6788,,,,,390269,2067,,0
"2021-01-21","DC",864,,1,,,,256,0,,67,,0,,,,,23,34612,,209,0,,,,,,24251,1031692,7161,1031692,7161,,,,,388202,2445,,0
"2021-01-20","DC",863,,2,,,,262,0,,62,,0,,,,,25,34403,,144,0,,,,,,24009,1024531,4269,1024531,4269,,,,,385757,1674,,0
"2021-01-19","DC",861,,4,,,,273,0,,58,,0,,,,,29,34259,,226,0,,,,,,23632,1020262,6310,1020262,6310,,,,,384083,1957,,0
"2021-01-18","DC",857,,7,,,,275,0,,63,,0,,,,,33,34033,,182,0,,,,,,23554,1013952,4560,1013952,4560,,,,,382126,1056,,0
"2021-01-17","DC",850,,3,,,,287,0,,64,,0,,,,,36,33851,,314,0,,,,,,23456,1009392,8900,1009392,8900,,,,,381070,1751,,0
"2021-01-16","DC",847,,5,,,,280,0,,67,,0,,,,,29,33537,,397,0,,,,,,23319,1000492,13697,1000492,13697,,,,,379319,2461,,0
"2021-01-15","DC",842,,0,,,,285,0,,71,,0,,,,,30,33140,,320,0,,,,,,23131,986795,7962,986795,7962,,,,,376858,1621,,0
"2021-01-14","DC",842,,11,,,,287,0,,74,,0,,,,,29,32820,,220,0,,,,,,22899,978833,5263,978833,5263,,,,,375237,1164,,0
"2021-01-13","DC",831,,6,,,,293,0,,59,,0,,,,,20,32600,,177,0,,,,,,22673,973570,3522,973570,3522,,,,,374073,740,,0
"2021-01-12","DC",825,,4,,,,283,0,,69,,0,,,,,34,32423,,430,0,,,,,,22464,970048,9132,970048,9132,,,,,373333,2239,,0
"2021-01-11","DC",821,,4,,,,298,0,,71,,0,,,,,41,31993,,202,0,,,,,,22153,960916,3566,960916,3566,,,,,371094,804,,0
"2021-01-10","DC",817,,4,,,,292,0,,69,,0,,,,,47,31791,,334,0,,,,,,22153,957350,6588,957350,6588,,,,,370290,1330,,0
"2021-01-09","DC",813,,4,,,,280,0,,72,,0,,,,,46,31457,,350,0,,,,,,22042,950762,6944,950762,6944,,,,,368960,1532,,0
"2021-01-08","DC",809,,1,,,,271,0,,66,,0,,,,,38,31107,,357,0,,,,,,21851,943818,6783,943818,6783,,,,,367428,1401,,0
"2021-01-07","DC",808,,2,,,,278,0,,63,,0,,,,,36,30750,,268,0,,,,,,21660,937035,4933,937035,4933,,,,,366027,1272,,0
"2021-01-06","DC",806,,5,,,,265,0,,69,,0,,,,,34,30482,,316,0,,,,,,21461,932102,5385,932102,5385,,,,,364755,1375,,0
"2021-01-05","DC",801,,4,,,,260,0,,72,,0,,,,,32,30166,,262,0,,,,,,21337,926717,5598,926717,5598,,,,,363380,1323,,0
"2021-01-04","DC",797,,3,,,,251,0,,71,,0,,,,,40,29904,,140,0,,,,,,21127,921119,3119,921119,3119,,,,,362057,562,,0
"2021-01-03","DC",794,,2,,,,245,0,,69,,0,,,,,35,29764,,255,0,,,,,,21072,918000,6622,918000,6622,,,,,361495,1471,,0
"2021-01-02","DC",792,,4,,,,237,0,,70,,0,,,,,33,29509,,257,0,,,,,,21002,911378,7076,911378,7076,,,,,360024,1473,,0
"2021-01-01","DC",788,,2,,,,226,0,,63,,0,,,,,31,29252,,269,0,,,,,,20941,904302,6863,904302,6863,,,,,358551,1413,,0
"2020-12-31","DC",786,,6,,,,234,0,,72,,0,,,,,31,28983,,225,0,,,,,,20770,897439,4675,897439,4675,,,,,357138,1007,,0
"2020-12-30","DC",780,,5,,,,240,0,,71,,0,,,,,33,28758,,223,0,,,,,,20587,892764,3772,892764,3772,,,,,356131,995,,0
"2020-12-29","DC",775,,4,,,,233,0,,72,,0,,,,,35,28535,,193,0,,,,,,20316,888992,3117,888992,3117,,,,,355136,1090,,0
"2020-12-28","DC",771,,3,,,,232,0,,71,,0,,,,,35,28342,,140,0,,,,,,20143,885875,3028,885875,3028,,,,,354046,553,,0
"2020-12-27","DC",768,,6,,,,232,0,,65,,0,,,,,32,28202,,492,0,,,,,,20040,882847,18440,882847,18440,,,,,353493,3718,,0
"2020-12-26","DC",762,,6,,,,244,0,,70,,0,,,,,26,27710,,274,0,,,,,,19883,864407,7626,864407,7626,,,,,349775,1586,,0
"2020-12-25","DC",756,,0,,,,250,0,,72,,0,,,,,33,27436,,0,0,,,,,,19740,856781,0,856781,0,,,,,348189,0,,0
"2020-12-24","DC",756,,5,,,,250,0,,72,,0,,,,,33,27436,,210,0,,,,,,19740,856781,6789,856781,6789,,,,,348189,1495,,0
"2020-12-23","DC",751,,7,,,,253,0,,76,,0,,,,,27,27226,,326,0,,,,,,19514,849992,9790,849992,9790,,,,,346694,2332,,0
"2020-12-22","DC",744,,2,,,,256,0,,76,,0,,,,,23,26900,,160,0,,,,,,19275,840202,6064,840202,6064,,,,,344362,1195,,0
"2020-12-21","DC",742,,5,,,,238,0,,79,,0,,,,,27,26740,,139,0,,,,,,19067,834138,4839,834138,4839,,,,,343167,1066,,0
"2020-12-20","DC",737,,7,,,,235,0,,72,,0,,,,,26,26601,,259,0,,,,,,18989,829299,8300,829299,8300,,,,,342101,1826,,0
"2020-12-19","DC",730,,2,,,,248,0,,81,,0,,,,,48,26342,,238,0,,,,,,18893,820999,8097,820999,8097,,,,,340275,1916,,0
"2020-12-18","DC",728,,3,,,,249,0,,73,,0,,,,,32,26104,,274,0,,,,,,18743,812902,8695,812902,8695,,,,,338359,1913,,0
"2020-12-17","DC",725,,5,,,,246,0,,80,,0,,,,,34,25830,,228,0,,,,,,18582,804207,5819,804207,5819,,,,,336446,1447,,0
"2020-12-16","DC",720,,0,,,,245,0,,73,,0,,,,,26,25602,,263,0,,,,,,18392,798388,6404,798388,6404,,,,,334999,1701,,0
"2020-12-15","DC",720,,4,,,,224,0,,75,,0,,,,,26,25339,,301,0,,,,,,18137,791984,9005,791984,9005,,,,,333298,2205,,0
"2020-12-14","DC",716,,1,,,,239,0,,63,,0,,,,,34,25038,,164,0,,,,,,17914,782979,4714,782979,4714,,,,,331093,1317,,0
"2020-12-13","DC",715,,2,,,,225,0,,58,,0,,,,,30,24874,,231,0,,,,,,17745,778265,7351,778265,7351,,,,,329776,1909,,0
"2020-12-12","DC",713,,4,,,,230,0,,59,,0,,,,,30,24643,,286,0,,,,,,17618,770914,8168,770914,8168,,,,,327867,3004,,0
"2020-12-11","DC",709,,1,,,,224,0,,58,,0,,,,,30,24357,,259,0,,,,,,17493,762746,4913,762746,4913,,,,,324863,1377,,0
"2020-12-10","DC",708,,4,,,,217,0,,57,,0,,,,,26,24098,,244,0,,,,,,17291,757833,5326,757833,5326,,,,,323486,1506,,0
"2020-12-09","DC",704,,3,,,,203,0,,58,,0,,,,,23,23854,,265,0,,,,,,17081,752507,6876,752507,6876,,,,,321980,995,,0
"2020-12-08","DC",701,,0,,,,205,0,,55,,0,,,,,24,23589,,270,0,,,,,,16884,745631,6547,745631,6547,,,,,320985,1798,,0
"2020-12-07","DC",701,,4,,,,176,0,,51,,0,,,,,24,23319,,183,0,,,,,,16733,739084,4451,739084,4451,,,,,319187,1381,,0
"2020-12-06","DC",697,,2,,,,171,0,,50,,0,,,,,23,23136,,264,0,,,,,,16665,734633,7246,734633,7246,,,,,317806,1988,,0
"2020-12-05","DC",695,,2,,,,193,0,,54,,0,,,,,22,22872,,392,0,,,,,,16596,727387,9145,727387,9145,,,,,315818,2424,,0
"2020-12-04","DC",693,,1,,,,194,0,,51,,0,,,,,21,22480,,316,0,,,,,,16374,718242,8251,718242,8251,,,,,313394,2045,,0
"2020-12-03","DC",692,,2,,,,185,0,,49,,0,,,,,17,22164,,322,0,,,,,,16268,709991,8506,709991,8506,,,,,311349,3185,,0
"2020-12-02","DC",690,,5,,,,165,0,,41,,0,,,,,18,21842,,157,0,,,,,,16070,701485,4076,701485,4076,,,,,308164,828,,0
"2020-12-01","DC",685,,5,,,,160,0,,43,,0,,,,,18,21685,,133,0,,,,,,15914,697409,2153,697409,2153,,,,,307336,889,,0
"2020-11-30","DC",680,,0,,,,158,0,,43,,0,,,,,17,21552,,104,0,,,,,,15746,695256,4914,695256,4914,,,,,306447,884,,0
"2020-11-29","DC",680,,2,,,,145,0,,42,,0,,,,,21,21448,,140,0,,,,,,15671,690342,5004,690342,5004,,,,,305563,1530,,0
"2020-11-28","DC",678,,1,,,,157,0,,41,,0,,,,,16,21308,,371,0,,,,,,15603,685338,12899,685338,12899,,,,,304033,4071,,0
"2020-11-27","DC",677,,0,,,,149,0,,34,,0,,,,,18,20937,,201,0,,,,,,15476,672439,9238,672439,9238,,,,,299962,2529,,0
"2020-11-26","DC",677,,0,,,,146,0,,30,,0,,,,,14,20736,,220,0,,,,,,15401,663201,12966,663201,12966,,,,,297433,3136,,0
"2020-11-25","DC",677,,4,,,,134,0,,36,,0,,,,,19,20516,,107,0,,,,,,15281,650235,1313,650235,1313,,,,,294297,1465,,0
"2020-11-24","DC",673,,1,,,,134,0,,36,,0,,,,,13,20409,,119,0,,,,,,15085,648922,9461,648922,9461,,,,,292832,1804,,0
"2020-11-23","DC",672,,2,,,,135,0,,34,,0,,,,,13,20290,,139,0,,,,,,14935,639461,8929,639461,8929,,,,,291028,2704,,0
"2020-11-22","DC",670,,0,,,,136,0,,33,,0,,,,,17,20151,,190,0,,,,,,14882,630532,11748,630532,11748,,,,,288324,-128,,0
"2020-11-21","DC",670,,1,,,,122,0,,31,,0,,,,,17,19961,,153,0,,,,,,14821,618784,6580,618784,6580,,,,,288452,4949,,0
"2020-11-20","DC",669,,2,,,,126,0,,28,,0,,,,,11,19808,,130,0,,,,,,14699,612204,4370,612204,4370,,,,,283503,1289,,0
"2020-11-19","DC",667,,2,,,,127,0,,34,,0,,,,,10,19678,,213,0,,,,,,14589,607834,6422,607834,6422,,,,,282214,1927,,0
